WeekofPurchase,StoreID,PriceCH,PriceMM,DiscCH,DiscMM,SpecialCH,SpecialMM,LoyalCH,Purchase
253,2,1.89,2.09,0.13,0,0,0,0.6,CH
255,2,1.89,2.18,0.13,0,0,0,0.68,CH
264,2,1.86,2.18,0,0,0,0,0.584,CH
235,3,1.79,2.09,0,0,0,0,0.5,CH
236,3,1.79,2.09,0,0,0,0,0.6,CH
237,2,1.75,1.99,0,0,0,0,0.68,CH
238,2,1.75,1.99,0,0,0,0,0.744,CH
239,3,1.79,2.23,0,0,0,0,0.7952,CH
240,2,1.75,1.99,0,0.3,0,1,0.83616,CH
241,3,1.79,2.23,0,0,0,0,0.868928,CH
242,2,1.75,1.99,0.16,0.3,0,1,0.895142,CH
245,3,1.99,2.23,0,0,0,0,0.916114,CH
246,3,1.99,2.23,0,0,0,0,0.5,CH
267,3,1.99,2.09,0.1,0,0,0,0.6,MM
232,2,1.69,1.69,0,0,1,0,0.5,MM
262,2,1.86,2.18,0,0.6,0,1,0.4,MM
267,2,1.86,2.18,0,0.4,0,1,0.32,MM
274,2,1.96,2.18,0,0.8,0,1,0.256,MM
276,7,1.99,2.13,0,0.54,0,1,0.2048,MM
229,3,1.79,1.79,0,0,0,0,0.4,CH
232,3,1.79,2.09,0,0,0,0,0.52,CH
235,3,1.79,2.09,0,0,0,0,0.616,CH
240,3,1.79,2.23,0,0,0,0,0.6928,CH
244,3,1.99,2.23,0,0,0,0,0.75424,CH
248,3,1.99,2.23,0,0,0,0,0.803392,CH
249,3,1.99,2.23,0,0,0,0,0.842714,CH
252,3,1.99,2.23,0,0,0,0,0.874171,CH
255,3,1.99,2.29,0,0,0,0,0.899337,CH
258,3,1.99,2.29,0,0,0,0,0.919469,CH
260,3,1.99,2.09,0,0,0,0,0.935575,CH
263,3,1.99,2.09,0,0,0,0,0.94846,CH
266,3,1.99,2.09,0.1,0,0,0,0.958768,CH
269,3,1.99,2.09,0.1,0,0,0,0.967015,CH
271,3,1.99,2.09,0.1,0.4,1,0,0.973612,CH
274,3,1.99,2.09,0,0.4,0,0,0.978889,CH
276,3,2.09,2.09,0.2,0.4,0,0,0.983112,CH
278,3,2.09,2.09,0.2,0,0,0,0.986489,CH
231,2,1.69,1.69,0.3,0,1,0,0.5,CH
257,2,1.86,2.18,0,0,0,0,0.6,CH
259,2,1.86,2.18,0,0.4,0,1,0.68,CH
275,2,1.96,2.18,0,0.8,0,1,0.744,MM
241,1,1.86,1.99,0,0.3,0,1,0.5,MM
277,7,1.99,2.13,0.5,0,0,1,0.4,MM
262,1,1.76,1.99,0,0.4,0,1,0.5,MM
263,1,1.76,1.99,0,0.4,0,1,0.4,MM
242,3,1.99,2.23,0,0,0,0,0.6,CH
247,2,1.89,2.09,0,0,0,0,0.68,CH
250,2,1.89,2.09,0,0,0,0,0.744,CH
236,7,1.75,1.99,0,0.4,0,0,0.6,CH
236,2,1.75,1.99,0,0,0,0,0.68,MM
237,7,1.75,1.99,0,0.4,0,0,0.544,CH
238,4,1.79,2.09,0,0,0,0,0.6352,CH
239,2,1.75,1.99,0,0.3,0,1,0.70816,CH
254,7,1.86,2.18,0,0,0,0,0.766528,CH
263,7,1.86,2.13,0.27,0,0,0,0.813222,CH
264,7,1.86,2.13,0.37,0,1,0,0.850578,CH
266,4,1.99,2.09,0.1,0,0,0,0.880462,CH
259,7,1.86,2.18,0,0,0,0,0.32,CH
274,7,1.86,2.13,0.47,0.54,1,0,0.5,MM
274,7,1.86,2.13,0.47,0.54,1,0,0.4,CH
259,7,1.86,2.18,0,0,0,0,0.5,CH
274,7,1.86,2.13,0.47,0.54,1,0,0.6,CH
228,3,1.79,1.79,0,0,0,0,0.26624,MM
231,2,1.69,1.69,0.3,0,1,0,0.212992,MM
232,2,1.69,1.69,0,0,1,0,0.170394,MM
234,2,1.69,1.99,0,0,0,0,0.136315,MM
235,2,1.69,1.99,0,0,0,0,0.109052,MM
236,2,1.75,1.99,0,0,0,0,0.087242,MM
236,7,1.75,1.99,0,0.4,0,0,0.069793,MM
238,2,1.75,1.99,0,0,0,0,0.055835,MM
239,2,1.75,1.99,0,0.3,0,1,0.044668,MM
241,1,1.86,1.99,0,0.3,0,1,0.035734,CH
245,2,1.89,2.09,0,0,0,0,0.228587,MM
251,2,1.89,2.09,0.13,0,0,0,0.18287,CH
258,7,1.86,2.18,0,0,0,0,0.346296,CH
275,1,1.96,2.13,0,0.74,0,1,0.477037,MM
276,1,1.99,2.13,0,0,0,1,0.381629,MM
233,7,1.75,1.99,0,0.4,1,0,0.5,CH
270,7,1.86,2.13,0.27,0,1,0,0.6,CH
245,2,1.89,2.09,0,0,0,0,0.5,MM
278,7,2.06,2.13,0,0,0,0,0.4,CH
230,4,1.79,1.79,0,0,0,0,0.6672,CH
253,1,1.76,2.09,0,0,0,0,0.5,CH
266,7,1.86,2.13,0.37,0,1,0,0.6,CH
227,4,1.79,1.79,0,0,0,1,0.4,MM
233,7,1.75,1.99,0,0.4,1,0,0.4,MM
277,7,1.99,2.13,0.5,0,0,1,0.32,CH
247,1,1.86,2.09,0,0,0,0,0.5,MM
253,1,1.76,2.09,0,0,0,0,0.4,MM
236,3,1.79,2.09,0,0,0,0,0.077677,MM
237,3,1.79,2.09,0,0,0,0,0.062142,CH
240,3,1.79,2.23,0,0,0,0,0.249713,MM
255,3,1.99,2.29,0,0,0,0,0.199771,CH
256,3,1.99,2.29,0,0,0,0,0.359817,MM
270,3,1.99,2.09,0.1,0,0,0,0.287853,CH
230,7,1.69,1.99,0,0,0,1,0.6,CH
250,7,1.86,2.09,0,0,0,0,0.5,CH
272,7,1.86,2.13,0,0,0,0,0.6,CH
254,7,1.86,2.18,0,0,0,0,0.5,CH
255,7,1.86,2.18,0,0,0,0,0.6,CH
258,7,1.86,2.18,0,0,0,0,0.68,CH
260,7,1.86,2.13,0,0.24,0,0,0.744,CH
263,7,1.86,2.13,0.27,0,0,0,0.7952,CH
264,7,1.86,2.13,0.37,0,1,0,0.83616,CH
265,7,1.86,2.13,0.37,0,1,0,0.868928,CH
272,7,1.86,2.13,0,0,0,0,0.895142,CH
231,1,1.69,1.69,0.3,0.2,1,0,0.5,CH
234,7,1.75,1.99,0,0.4,1,0,0.6,MM
251,7,1.86,2.09,0.1,0,0,0,0.48,CH
253,7,1.86,2.09,0.1,0,0,0,0.584,CH
254,7,1.86,2.18,0,0,0,0,0.6672,CH
254,7,1.86,2.18,0,0,0,0,0.73376,CH
255,7,1.86,2.18,0,0,0,0,0.787008,CH
256,7,1.86,2.18,0,0,0,0,0.829606,CH
257,7,1.86,2.18,0,0,0,0,0.863685,CH
258,7,1.86,2.18,0,0,0,0,0.890948,CH
259,7,1.86,2.18,0,0,0,0,0.912758,CH
259,7,1.86,2.18,0,0,0,0,0.930207,CH
260,7,1.86,2.13,0,0.24,0,0,0.944165,CH
260,7,1.86,2.13,0,0.24,0,0,0.955332,CH
261,7,1.86,2.13,0,0.24,0,0,0.964266,CH
262,7,1.86,2.13,0,0,0,0,0.971413,CH
262,7,1.86,2.13,0,0,0,0,0.97713,CH
264,7,1.86,2.13,0.37,0,1,0,0.981704,CH
265,7,1.86,2.13,0.37,0,1,0,0.985363,CH
266,1,1.86,1.99,0,0.1,0,0,0.988291,CH
267,7,1.86,2.13,0,0,1,0,0.990633,CH
269,7,1.86,2.13,0.27,0,1,0,0.992506,CH
277,7,1.99,2.13,0.5,0,0,1,0.994005,CH
251,7,1.86,2.09,0.1,0,0,0,0.6,MM
233,7,1.75,1.99,0,0.4,1,0,0.2048,CH
259,7,1.86,2.18,0,0,0,0,0.36384,CH
259,7,1.86,2.18,0,0,0,0,0.491072,CH
260,7,1.86,2.13,0,0.24,0,0,0.592858,CH
262,7,1.86,2.13,0,0,0,0,0.674286,CH
262,7,1.86,2.13,0,0,0,0,0.739429,CH
264,1,1.76,1.99,0,0.4,0,0,0.791543,CH
265,1,1.76,1.99,0,0.1,0,0,0.833234,CH
267,7,1.86,2.13,0,0,1,0,0.866588,CH
269,7,1.86,2.13,0.27,0,1,0,0.89327,CH
270,1,1.86,2.18,0,0,0,0,0.914616,CH
271,1,1.86,2.18,0,0,0,0,0.931693,CH
272,1,1.86,2.18,0,0,0,0,0.945354,CH
272,1,1.86,2.18,0,0,0,0,0.956283,CH
273,7,1.86,2.13,0,0.54,0,0,0.965027,CH
274,7,1.86,2.13,0.47,0.54,1,0,0.972021,CH
242,2,1.75,1.99,0.16,0.3,0,1,0.4,MM
256,2,1.89,2.18,0.13,0,0,0,0.32,CH
260,2,1.86,2.18,0,0.7,0,0,0.456,MM
246,3,1.99,2.23,0,0,0,0,0.5,CH
274,7,1.86,2.13,0.47,0.54,1,0,0.6,CH
242,1,1.86,1.99,0,0.3,0,1,0.3072,MM
239,3,1.79,2.23,0,0,0,0,0.813222,CH
241,3,1.79,2.23,0,0,0,0,0.850578,CH
244,3,1.99,2.23,0,0,0,0,0.880462,CH
268,3,1.99,2.09,0.1,0,0,0,0.90437,CH
237,3,1.79,2.09,0,0,0,0,0.540992,CH
248,3,1.99,2.23,0,0,0,0,0.5,MM
262,2,1.86,2.18,0,0.6,0,1,0.4,MM
233,3,1.79,2.09,0,0,0,0,0.5072,CH
236,2,1.75,1.99,0,0,0,0,0.60576,MM
237,2,1.75,1.99,0,0,0,0,0.484608,CH
238,2,1.75,1.99,0,0,0,0,0.587686,CH
239,3,1.79,2.23,0,0,0,0,0.670149,CH
240,2,1.75,1.99,0,0.3,0,1,0.736119,CH
241,3,1.79,2.23,0,0,0,0,0.788895,CH
247,3,1.99,2.23,0,0,0,0,0.831116,CH
248,3,1.99,2.23,0,0,0,0,0.864893,CH
249,2,1.89,2.09,0,0,0,0,0.891914,CH
251,2,1.89,2.09,0.13,0,0,0,0.913532,CH
254,2,1.89,2.09,0.13,0,0,0,0.930825,CH
260,2,1.86,2.18,0,0.7,0,0,0.94466,CH
261,2,1.86,2.18,0,0,0,0,0.955728,CH
262,3,1.99,2.09,0,0,0,0,0.964583,CH
266,2,1.86,2.18,0,0,0,0,0.971666,CH
269,2,1.86,2.18,0,0,0,0,0.977333,CH
270,2,1.86,2.18,0,0,0,0,0.981866,CH
271,2,1.86,2.18,0,0.06,0,0,0.985493,MM
271,2,1.86,2.18,0,0.06,0,0,0.788394,CH
253,1,1.76,2.09,0,0,0,0,0.6,CH
266,7,1.86,2.13,0.37,0,1,0,0.68,CH
265,7,1.86,2.13,0.37,0,1,0,0.4,CH
267,7,1.86,2.13,0,0,1,0,0.52,CH
228,2,1.69,1.69,0,0,0,0,0.5,MM
243,1,1.86,1.99,0,0.8,0,1,0.4,MM
256,2,1.89,2.18,0.13,0,0,0,0.4,MM
259,2,1.86,2.18,0,0.4,0,1,0.32,MM
261,2,1.86,2.18,0,0,0,0,0.256,MM
254,4,1.99,2.29,0,0,1,0,0.5,CH
260,1,1.76,1.99,0,0.2,0,0,0.6,CH
266,1,1.86,1.99,0,0.1,0,0,0.68,CH
267,1,1.86,1.99,0,0.2,0,1,0.744,MM
268,1,1.86,1.99,0,0.2,0,1,0.5952,MM
270,1,1.86,2.18,0,0,0,0,0.47616,CH
273,1,1.86,2.18,0,0,0,0,0.580928,CH
274,1,1.96,2.13,0,0.74,0,1,0.664742,CH
274,1,1.96,2.13,0,0.74,0,1,0.731794,MM
277,1,1.99,2.13,0.24,0,0,0,0.585435,CH
235,7,1.75,1.99,0,0.4,0,0,0.4,MM
240,7,1.86,2.09,0,0,0,0,0.32,MM
242,3,1.99,2.23,0,0,0,0,0.256,MM
243,7,1.86,2.09,0,0.2,0,0,0.2048,MM
254,7,1.86,2.18,0,0,0,0,0.16384,MM
256,7,1.86,2.18,0,0,0,0,0.131072,MM
259,7,1.86,2.18,0,0,0,0,0.104858,MM
260,7,1.86,2.13,0,0.24,0,0,0.083886,MM
278,7,2.06,2.13,0,0,0,0,0.067109,MM
227,3,1.79,1.79,0,0,0,1,0.053687,MM
228,3,1.79,1.79,0,0,0,0,0.04295,MM
229,3,1.79,1.79,0,0,0,0,0.03436,MM
230,3,1.79,1.79,0,0,0,0,0.027488,MM
231,3,1.79,1.79,0,0,0,0,0.02199,MM
232,3,1.79,2.09,0,0,0,0,0.017592,MM
233,3,1.79,2.09,0,0,0,0,0.014074,MM
234,3,1.79,2.09,0,0,0,0,0.011259,MM
235,3,1.79,2.09,0,0,0,0,0.009007,MM
236,3,1.79,2.09,0,0,0,0,0.007206,MM
241,3,1.79,2.23,0,0,0,0,0.005765,MM
245,3,1.99,2.23,0,0,0,0,0.004612,MM
247,3,1.99,2.23,0,0,0,0,0.003689,MM
248,3,1.99,2.23,0,0,0,0,0.002951,MM
249,3,1.99,2.23,0,0,0,0,0.002361,MM
250,3,1.99,2.23,0,0,0,0,0.001889,MM
254,3,1.99,2.29,0,0,1,0,0.001511,MM
255,3,1.99,2.29,0,0,0,0,0.001209,MM
256,3,1.99,2.29,0,0,0,0,0.000967,MM
257,3,1.99,2.29,0,0.4,0,1,0.000774,MM
259,3,1.99,2.29,0,0,0,0,0.000619,MM
259,3,1.99,2.29,0,0,0,0,0.000495,MM
260,3,1.99,2.09,0,0,0,0,0.000396,MM
263,3,1.99,2.09,0,0,0,0,0.000317,MM
264,3,1.99,2.09,0.1,0,0,0,0.000254,MM
265,3,1.99,2.09,0.1,0,0,0,0.000203,MM
266,3,1.99,2.09,0.1,0,0,0,0.000162,MM
267,3,1.99,2.09,0.1,0,0,0,0.00013,MM
267,3,1.99,2.09,0.1,0,0,0,0.000104,MM
268,3,1.99,2.09,0.1,0,0,0,8.30E-05,MM
269,3,1.99,2.09,0.1,0,0,0,6.60E-05,MM
269,3,1.99,2.09,0.1,0,0,0,5.30E-05,MM
270,3,1.99,2.09,0.1,0,0,0,4.30E-05,MM
271,3,1.99,2.09,0.1,0.4,1,0,3.40E-05,MM
272,3,1.99,2.09,0,0.4,0,0,2.70E-05,MM
273,3,1.99,2.09,0,0.4,0,0,2.20E-05,MM
274,3,1.99,2.09,0,0.4,0,0,1.70E-05,MM
275,3,2.09,2.09,0,0.4,0,0,1.40E-05,MM
276,3,2.09,2.09,0.2,0.4,0,0,1.10E-05,MM
269,7,1.86,2.13,0.27,0,1,0,0.5,CH
270,7,1.86,2.13,0.27,0,1,0,0.6,CH
275,1,1.96,2.13,0,0.74,0,1,0.68,CH
274,4,1.99,2.09,0,0.4,0,0,0.5,MM
275,4,2.09,2.09,0,0.4,0,0,0.4,MM
276,4,2.09,2.09,0.2,0.4,0,0,0.32,MM
230,1,1.69,1.69,0,0.2,0,0,0.3072,MM
242,1,1.86,1.99,0,0.3,0,1,0.24576,MM
250,7,1.86,2.09,0,0,0,0,0.196608,CH
229,3,1.79,1.79,0,0,0,0,0.48,MM
246,3,1.99,2.23,0,0,0,0,0.384,MM
252,3,1.99,2.23,0,0,0,0,0.3072,MM
253,3,1.99,2.23,0,0,0,0,0.24576,CH
256,3,1.99,2.29,0,0,0,0,0.396608,CH
259,3,1.99,2.29,0,0,0,0,0.517286,CH
259,3,1.99,2.29,0,0,0,0,0.613829,CH
271,3,1.99,2.09,0.1,0.4,1,0,0.691063,CH
275,3,2.09,2.09,0,0.4,0,0,0.752851,MM
233,7,1.75,1.99,0,0.4,1,0,0.5,CH
262,1,1.76,1.99,0,0.4,0,1,0.6,MM
234,3,1.79,2.09,0,0,0,0,0.256,MM
238,7,1.75,1.99,0,0.4,0,0,0.2048,MM
228,2,1.69,1.69,0,0,0,0,0.6,CH
229,7,1.69,1.69,0,0.2,0,1,0.68,CH
232,4,1.79,2.09,0,0,0,0,0.4,CH
232,1,1.69,1.99,0,0,1,0,0.52,MM
266,1,1.86,1.99,0,0.1,0,0,0.416,CH
241,1,1.86,1.99,0,0.3,0,1,0.3648,MM
248,2,1.89,2.09,0,0,0,0,0.29184,CH
273,1,1.86,2.18,0,0,0,0,0.433472,CH
256,2,1.89,2.18,0.13,0,0,0,0.5,MM
259,2,1.86,2.18,0,0.4,0,1,0.4,MM
237,2,1.75,1.99,0,0,0,0,0.5648,MM
242,3,1.99,2.23,0,0,0,0,0.45184,CH
278,3,2.09,2.09,0.2,0,0,0,0.561472,CH
250,2,1.89,2.09,0,0,0,0,0.6,CH
253,2,1.89,2.09,0.13,0,0,0,0.68,CH
256,2,1.89,2.18,0.13,0,0,0,0.744,CH
260,2,1.86,2.18,0,0.7,0,0,0.7952,CH
261,2,1.86,2.18,0,0,0,0,0.83616,CH
263,7,1.86,2.13,0.27,0,0,0,0.868928,CH
278,7,2.06,2.13,0,0,0,0,0.6,MM
228,2,1.69,1.69,0,0,0,0,0.5,MM
229,2,1.69,1.69,0,0,0,0,0.4,MM
235,2,1.69,1.99,0,0,0,0,0.32,MM
244,2,1.86,2.09,0,0,0,0,0.256,MM
245,2,1.89,2.09,0,0,0,0,0.2048,MM
248,2,1.89,2.09,0,0,0,0,0.16384,MM
232,7,1.69,1.99,0,0.4,1,1,0.6,CH
267,2,1.86,2.18,0,0.4,0,1,0.68,MM
260,1,1.76,1.99,0,0.2,0,0,0.6,MM
276,2,1.99,2.18,0,0,0,1,0.5,CH
278,2,1.99,2.18,0,0,0,0,0.6,CH
232,1,1.69,1.99,0,0,1,0,0.586313,CH
247,1,1.86,2.09,0,0,0,0,0.66905,CH
250,1,1.86,2.09,0,0,0,0,0.73524,CH
230,3,1.79,1.79,0,0,0,0,0.131072,MM
232,3,1.79,2.09,0,0,0,0,0.104858,MM
233,3,1.79,2.09,0,0,0,0,0.083886,MM
234,3,1.79,2.09,0,0,0,0,0.067109,MM
273,3,1.99,2.09,0,0.4,0,0,0.053687,CH
274,7,1.86,2.13,0.47,0.54,1,0,0.5,CH
275,2,1.96,2.18,0,0.8,0,1,0.6,MM
241,3,1.79,2.23,0,0,0,0,0.5,MM
259,2,1.86,2.18,0,0.4,0,1,0.4,CH
237,1,1.75,1.99,0,0,0,0,0.104858,MM
257,1,1.76,2.18,0,0,0,0,0.083886,MM
259,1,1.76,1.99,0,0.2,0,1,0.067109,MM
262,1,1.76,1.99,0,0.4,0,1,0.053687,MM
263,1,1.76,1.99,0,0.4,0,1,0.04295,MM
274,1,1.96,2.13,0,0.74,0,1,0.03436,MM
244,7,1.86,2.09,0,0.2,0,0,0.52,MM
276,7,1.99,2.13,0,0.54,0,1,0.416,MM
277,7,1.99,2.13,0.5,0,0,1,0.3328,MM
237,3,1.79,2.09,0,0,0,0,0.5,CH
241,3,1.79,2.23,0,0,0,0,0.6,CH
256,7,1.86,2.18,0,0,0,0,0.5,CH
258,1,1.76,2.18,0,0,0,0,0.6,CH
259,7,1.86,2.18,0,0,0,0,0.68,CH
259,7,1.86,2.18,0,0,0,0,0.744,CH
262,7,1.86,2.13,0,0,0,0,0.7952,CH
264,7,1.86,2.13,0.37,0,1,0,0.83616,CH
265,7,1.86,2.13,0.37,0,1,0,0.868928,CH
265,7,1.86,2.13,0.37,0,1,0,0.895142,CH
266,7,1.86,2.13,0.37,0,1,0,0.916114,CH
267,7,1.86,2.13,0,0,1,0,0.932891,CH
268,7,1.86,2.13,0,0,0,0,0.946313,CH
269,7,1.86,2.13,0.27,0,1,0,0.95705,CH
269,1,1.86,2.18,0,0,0,0,0.96564,CH
270,7,1.86,2.13,0.27,0,1,0,0.972512,CH
271,7,1.86,2.13,0,0,0,0,0.97801,CH
273,7,1.86,2.13,0,0.54,0,0,0.982408,CH
274,7,1.86,2.13,0.47,0.54,1,0,0.985926,CH
277,7,1.99,2.13,0.5,0,0,1,0.988741,CH
228,4,1.79,1.79,0,0,0,0,0.740314,CH
229,4,1.79,1.79,0,0,0,0,0.792251,CH
231,4,1.79,1.79,0,0,0,0,0.833801,CH
232,4,1.79,2.09,0,0,0,0,0.867041,CH
240,4,1.79,2.23,0,0,0,0,0.893632,CH
244,4,1.99,2.23,0,0,0,0,0.914906,CH
248,1,1.86,2.09,0,0,0,0,0.931925,CH
251,4,1.99,2.23,0,0,0,0,0.94554,CH
270,4,1.99,2.09,0.1,0,0,0,0.956432,CH
274,4,1.99,2.09,0,0.4,0,0,0.965145,CH
228,2,1.69,1.69,0,0,0,0,0.32,MM
237,3,1.79,2.09,0,0,0,0,0.256,MM
241,3,1.79,2.23,0,0,0,0,0.2048,MM
252,3,1.99,2.23,0,0,0,0,0.16384,MM
231,4,1.79,1.79,0,0,0,0,0.6,MM
251,4,1.99,2.23,0,0,0,0,0.48,CH
243,1,1.86,1.99,0,0.8,0,1,0.32,MM
262,2,1.86,2.18,0,0.6,0,1,0.256,MM
268,1,1.86,1.99,0,0.2,0,1,0.2048,MM
268,2,1.86,2.18,0,0,0,1,0.16384,CH
270,2,1.86,2.18,0,0,0,0,0.331072,MM
273,2,1.86,2.18,0,0.06,0,0,0.264858,CH
274,7,1.86,2.13,0.47,0.54,1,0,0.411886,MM
274,2,1.96,2.18,0,0.8,0,1,0.329509,MM
274,2,1.96,2.18,0,0.8,0,1,0.263607,MM
275,2,1.96,2.18,0,0.8,0,1,0.210886,MM
275,2,1.96,2.18,0,0.8,0,1,0.168709,MM
234,7,1.75,1.99,0,0.4,1,0,0.5,MM
269,7,1.86,2.13,0.27,0,1,0,0.4,CH
232,1,1.69,1.99,0,0,1,0,0.7952,CH
232,1,1.69,1.99,0,0,1,0,0.83616,CH
234,1,1.69,1.99,0,0,0,0,0.868928,CH
237,1,1.75,1.99,0,0,0,0,0.895142,CH
240,7,1.86,2.09,0,0,0,0,0.916114,CH
242,1,1.86,1.99,0,0.3,0,1,0.932891,CH
246,1,1.86,2.09,0,0,0,0,0.946313,CH
251,7,1.86,2.09,0.1,0,0,0,0.95705,CH
253,7,1.86,2.09,0.1,0,0,0,0.96564,CH
259,1,1.76,1.99,0,0.2,0,1,0.972512,CH
274,7,1.86,2.13,0.47,0.54,1,0,0.97801,CH
234,7,1.75,1.99,0,0.4,1,0,0.5,MM
256,7,1.86,2.18,0,0,0,0,0.4,CH
228,7,1.69,1.69,0,0,0,0,0.351365,CH
231,7,1.69,1.99,0,0,0,0,0.481092,MM
233,7,1.75,1.99,0,0.4,1,0,0.384874,CH
236,7,1.75,1.99,0,0.4,0,0,0.507899,CH
260,4,1.99,2.09,0,0,0,0,0.606319,MM
268,7,1.86,2.13,0,0,0,0,0.485055,CH
269,7,1.86,2.13,0.27,0,1,0,0.588044,CH
274,7,1.86,2.13,0.47,0.54,1,0,0.670435,CH
275,7,1.99,2.13,0,0.54,1,0,0.736348,MM
276,7,1.99,2.13,0,0.54,0,1,0.589079,MM
248,4,1.99,2.23,0,0,0,0,0.5,CH
251,4,1.99,2.23,0,0,0,0,0.6,CH
254,4,1.99,2.29,0,0,1,0,0.68,CH
256,4,1.99,2.29,0,0,0,0,0.744,CH
258,4,1.99,2.29,0,0,0,0,0.7952,MM
260,4,1.99,2.09,0,0,0,0,0.63616,CH
262,4,1.99,2.09,0,0,0,0,0.708928,CH
264,4,1.99,2.09,0.1,0,0,0,0.767142,CH
267,4,1.99,2.09,0.1,0,0,0,0.813714,CH
277,4,2.09,2.09,0.2,0.4,0,0,0.850971,CH
236,7,1.75,1.99,0,0.4,0,0,0.4,MM
233,7,1.75,1.99,0,0.4,1,0,0.6,CH
262,1,1.76,1.99,0,0.4,0,1,0.68,MM
265,7,1.86,2.13,0.37,0,1,0,0.544,CH
269,7,1.86,2.13,0.27,0,1,0,0.6352,CH
273,1,1.86,2.18,0,0,0,0,0.70816,CH
274,7,1.86,2.13,0.47,0.54,1,0,0.766528,CH
252,7,1.86,2.09,0.1,0,0,0,0.5,CH
253,7,1.86,2.09,0.1,0,0,0,0.6,CH
254,7,1.86,2.18,0,0,0,0,0.68,CH
256,7,1.86,2.18,0,0,0,0,0.744,CH
257,7,1.86,2.18,0,0,0,0,0.7952,CH
258,7,1.86,2.18,0,0,0,0,0.83616,CH
259,7,1.86,2.18,0,0,0,0,0.868928,CH
260,7,1.86,2.13,0,0.24,0,0,0.895142,CH
262,7,1.86,2.13,0,0,0,0,0.916114,CH
265,7,1.86,2.13,0.37,0,1,0,0.932891,CH
266,7,1.86,2.13,0.37,0,1,0,0.946313,CH
269,7,1.86,2.13,0.27,0,1,0,0.95705,CH
274,7,1.86,2.13,0.47,0.54,1,0,0.96564,CH
275,7,1.99,2.13,0,0.54,1,0,0.972512,MM
277,7,1.99,2.13,0.5,0,0,1,0.77801,CH
231,7,1.69,1.99,0,0,0,0,0.256,MM
233,7,1.75,1.99,0,0.4,1,0,0.2048,MM
238,1,1.75,1.99,0,0,0,0,0.16384,CH
247,1,1.86,2.09,0,0,0,0,0.331072,CH
273,1,1.86,2.18,0,0,0,0,0.464858,CH
275,1,1.96,2.13,0,0.74,0,1,0.571886,MM
276,2,1.99,2.18,0,0,0,1,0.32,MM
236,2,1.75,1.99,0,0,0,0,0.5,CH
273,2,1.86,2.18,0,0.06,0,0,0.6,MM
247,2,1.89,2.09,0,0,0,0,0.68,MM
246,2,1.89,2.09,0,0,0,0,0.5,MM
246,2,1.89,2.09,0,0,0,0,0.4,CH
266,3,1.99,2.09,0.1,0,0,0,0.52,MM
277,1,1.99,2.13,0.24,0,0,0,0.416,MM
268,2,1.86,2.18,0,0,0,1,0.4,CH
269,7,1.86,2.13,0.27,0,1,0,0.52,CH
269,2,1.86,2.18,0,0,0,0,0.616,CH
272,2,1.86,2.18,0,0.06,0,0,0.6928,MM
275,7,1.99,2.13,0,0.54,1,0,0.55424,MM
276,7,1.99,2.13,0,0.54,0,1,0.443392,MM
231,3,1.79,1.79,0,0,0,0,0.4,MM
231,3,1.79,1.79,0,0,0,0,0.32,MM
231,3,1.79,1.79,0,0,0,0,0.256,MM
234,3,1.79,2.09,0,0,0,0,0.2048,MM
236,3,1.79,2.09,0,0,0,0,0.16384,MM
242,3,1.99,2.23,0,0,0,0,0.131072,CH
227,4,1.79,1.79,0,0,0,1,0.5,CH
251,4,1.99,2.23,0,0,0,0,0.6,CH
272,3,1.99,2.09,0,0.4,0,0,0.6,CH
227,2,1.69,1.69,0,0,0,0,0.211886,MM
229,2,1.69,1.69,0,0,0,0,0.169509,MM
231,2,1.69,1.69,0.3,0,1,0,0.135607,MM
233,2,1.69,1.69,0,0,0,0,0.108486,MM
237,2,1.75,1.99,0,0,0,0,0.086789,MM
249,2,1.89,2.09,0,0,0,0,0.069431,MM
250,2,1.89,2.09,0,0,0,0,0.055545,MM
251,2,1.89,2.09,0.13,0,0,0,0.044436,MM
255,2,1.89,2.18,0.13,0,0,0,0.035549,MM
256,3,1.99,2.29,0,0,0,0,0.028439,MM
256,2,1.89,2.18,0.13,0,0,0,0.022751,MM
258,2,1.86,2.18,0,0,0,0,0.018201,MM
259,7,1.86,2.18,0,0,0,0,0.014561,MM
260,3,1.99,2.09,0,0,0,0,0.011649,MM
262,2,1.86,2.18,0,0.6,0,1,0.009319,MM
263,2,1.86,2.18,0,0,0,1,0.007455,MM
265,2,1.86,2.18,0,0,0,0,0.005964,MM
266,2,1.86,2.18,0,0,0,0,0.004771,MM
267,2,1.86,2.18,0,0.4,0,1,0.003817,MM
268,3,1.99,2.09,0.1,0,0,0,0.003054,MM
269,2,1.86,2.18,0,0,0,0,0.002443,CH
270,2,1.86,2.18,0,0,0,0,0.201954,CH
271,3,1.99,2.09,0.1,0.4,1,0,0.361563,MM
273,3,1.99,2.09,0,0.4,0,0,0.289251,MM
275,2,1.96,2.18,0,0.8,0,1,0.231401,MM
276,2,1.99,2.18,0,0,0,1,0.18512,MM
277,2,1.99,2.18,0,0,0,0,0.148096,MM
232,1,1.69,1.99,0,0,1,0,0.48,MM
227,1,1.69,1.69,0,0,0,0,0.6,CH
229,1,1.69,1.69,0,0,0,0,0.68,MM
230,1,1.69,1.69,0,0.2,0,0,0.544,MM
233,1,1.69,1.99,0,0,0,0,0.4352,CH
